classifying image 0
-0.750581 vs 0.000000
-0.750581 vs 0.000000
-0.750581 vs -0.000000
-0.750581 vs -0.000000
-0.750581 vs 0.000000
-0.750581 vs 0.000000
-0.750581 vs -0.000000
-0.716479 vs 0.034102
-0.716479 vs 0.000000
-0.716479 vs 0.000000
-0.716479 vs -0.000000
-0.716479 vs 0.000000
-0.716479 vs 0.000000
-0.380391 vs 0.336087
-0.380391 vs 0.000000
-0.380391 vs 0.000000
-0.056515 vs 0.323877
-0.056515 vs 0.000000
-0.056515 vs 0.000000
-0.056515 vs -0.000000
-0.056515 vs 0.000000
-0.056515 vs 0.000000
-0.056515 vs -0.000000
-0.056515 vs 0.000000
-0.056515 vs 0.000000
-0.056515 vs 0.000000
-0.056515 vs 0.000000
-0.056515 vs 0.000000
-0.056515 vs 0.000000
-0.056515 vs 0.000000
-0.056515 vs -0.000000
-0.056515 vs -0.000000
-0.056515 vs -0.000000
-0.056515 vs 0.000000
-0.065323 vs -0.008808
-0.065323 vs -0.000000
-0.065323 vs -0.000000
-0.065323 vs -0.000000
-0.065323 vs -0.000000
-0.065323 vs 0.000000
-0.043409 vs 0.021914
-0.239391 vs -0.195982
-0.239391 vs -0.000000
-0.576184 vs -0.336793
-0.833089 vs -0.256905
-0.833089 vs -0.000000
-0.833089 vs -0.000000
-0.833089 vs -0.000000
-0.833089 vs -0.000000
-2.244310 vs -1.411221
-2.628158 vs -0.383848
-2.628158 vs -0.000000
-5.142808 vs -2.514651
-6.595311 vs -1.452503
-6.595311 vs 0.000000
-6.595311 vs -0.000000
-6.595311 vs -0.000000
-6.595311 vs 0.000000
-5.663906 vs 0.931405
-5.765186 vs -0.101280
-5.765186 vs -0.000000
-4.864394 vs 0.900792
-4.864394 vs 0.000000
-4.864394 vs -0.000000
-4.864394 vs 0.000000
-4.864394 vs 0.000000
-4.864394 vs -0.000000
-4.864394 vs 0.000000
-4.864394 vs 0.000000
-4.864394 vs 0.000000
-4.864394 vs 0.000000
-4.864394 vs 0.000000
-4.864394 vs 0.000000
-4.864394 vs 0.000000
-4.864394 vs 0.000000
-4.864394 vs -0.000000
-4.864394 vs -0.000000
-4.864394 vs 0.000000
-4.864394 vs 0.000000
-4.864394 vs -0.000000
-4.864394 vs 0.000000
-4.864394 vs -0.000000
-4.864394 vs -0.000000
-4.864394 vs -0.000000
-4.864394 vs -0.000000
-4.864394 vs -0.000000
-4.864394 vs -0.000000
-4.864394 vs 0.000000
-4.864394 vs -0.000000
-4.864394 vs 0.000000
-4.864394 vs -0.000000
-4.864394 vs 0.000000
-4.864394 vs 0.000000
-4.864394 vs 0.000000
-4.443194 vs 0.421199
-3.144270 vs 1.298924
-3.144270 vs 0.000000
-3.103746 vs 0.040524
-2.517903 vs 0.585843
-2.517903 vs 0.000000
-2.517903 vs -0.000000
-2.517903 vs 0.000000
-2.517903 vs 0.000000
-3.363379 vs -0.845476
-2.596984 vs 0.766395
-2.596984 vs 0.000000
-3.898201 vs -1.301216
-3.928545 vs -0.030344
-3.928545 vs 0.000000
-3.928545 vs 0.000000
-3.928545 vs 0.000000
-3.928545 vs -0.000000
-5.014335 vs -1.085790
-5.100351 vs -0.086016
-5.100351 vs 0.000000
-5.310413 vs -0.210062
-5.374234 vs -0.063820
-5.374234 vs -0.000000
-5.374234 vs -0.000000
-5.374234 vs -0.000000
-5.374234 vs -0.000000
-4.526249 vs 0.847985
-5.483384 vs -0.957135
-5.483384 vs -0.000000
-8.811464 vs -3.328080
-9.596610 vs -0.785146
-9.596610 vs -0.000000
-9.596610 vs -0.000000
-9.596610 vs -0.000000
-9.596610 vs -0.000000
-9.596610 vs -0.000000
-9.596610 vs -0.000000
-9.596610 vs -0.000000
-9.596610 vs -0.000000
-9.596610 vs -0.000000
starting value 0.000000
-0.043403 vs -0.043403
starting value 0.000000
0.123028 vs 0.123028
0.083276 vs -0.039752
0.083276 vs 0.000000
0.092641 vs 0.009365
3.474574 vs 3.381933
3.318908 vs -0.155666
2.661035 vs -0.657873
3.185107 vs 0.524072
3.185107 vs 0.000000
3.185107 vs -0.000000
3.287020 vs 0.101912
2.691959 vs -0.595061
2.691959 vs -0.000000
2.691959 vs -0.000000
2.691959 vs 0.000000
2.769844 vs 0.077885
2.769844 vs -0.000000
2.688810 vs -0.081033
2.688810 vs 0.000000
2.688810 vs 0.000000
2.823713 vs 0.134903
2.823713 vs 0.000000
2.823713 vs 0.000000
2.824898 vs 0.001185
2.882997 vs 0.058098
3.086652 vs 0.203655
3.086652 vs 0.000000
3.582394 vs 0.495743
3.641130 vs 0.058736
3.641130 vs -0.000000
4.130514 vs 0.489384
4.130514 vs -0.000000
4.130514 vs 0.000000
3.725689 vs -0.404825
3.725689 vs 0.000000
3.746650 vs 0.020961
3.746650 vs 0.000000
3.561195 vs -0.185455
4.022483 vs 0.461288
4.079430 vs 0.056947
4.079430 vs 0.000000
4.079430 vs 0.000000
4.079430 vs 0.000000
4.079430 vs -0.000000
4.079430 vs 0.000000
4.079430 vs 0.000000
4.014452 vs -0.064978
4.014452 vs 0.000000
4.483132 vs 0.468680
4.483132 vs -0.000000
4.830742 vs 0.347610
5.023438 vs 0.192696
4.960733 vs -0.062705
4.960733 vs 0.000000
5.004692 vs 0.043959
4.912349 vs -0.092343
4.912349 vs 0.000000
4.912349 vs 0.000000
4.317282 vs -0.595067
5.330156 vs 1.012875
5.615877 vs 0.285721
5.587414 vs -0.028463
5.587414 vs 0.000000
5.554539 vs -0.032874
5.540281 vs -0.014258
5.540281 vs -0.000000
5.550122 vs 0.009841
5.554331 vs 0.004208
5.554331 vs 0.000000
5.554331 vs 0.000000
5.554331 vs 0.000000
5.686425 vs 0.132094
5.687579 vs 0.001154
5.701324 vs 0.013745
5.584548 vs -0.116776
5.584548 vs 0.000000
5.584548 vs -0.000000
6.894948 vs 1.310400
6.894948 vs -0.000000
6.894948 vs 0.000000
7.291182 vs 0.396234
5.885994 vs -1.405187
6.219169 vs 0.333175
6.219169 vs 0.000000
6.219169 vs -0.000000
6.253375 vs 0.034206
6.253375 vs 0.000000
6.353967 vs 0.100592
6.749244 vs 0.395277
6.451387 vs -0.297857
5.777863 vs -0.673525
6.891143 vs 1.113280
6.661662 vs -0.229481
6.661662 vs 0.000000
6.661662 vs 0.000000
6.444902 vs -0.216760
6.444902 vs 0.000000
6.812439 vs 0.367537
6.598886 vs -0.213554
5.403746 vs -1.195139
5.488085 vs 0.084339
5.488085 vs 0.000000
5.289609 vs -0.198476
5.289609 vs -0.000000
5.289609 vs 0.000000
5.289609 vs 0.000000
5.289609 vs -0.000000
5.289609 vs -0.000000
5.289609 vs 0.000000
5.289609 vs 0.000000
5.117692 vs -0.171917
5.277334 vs 0.159642
7.314005 vs 2.036671
7.731561 vs 0.417556
7.694680 vs -0.036881
7.694680 vs 0.000000
7.694680 vs 0.000000
7.605229 vs -0.089451
7.605229 vs 0.000000
7.605229 vs -0.000000
7.605229 vs 0.000000
7.605229 vs -0.000000
7.606378 vs 0.001149
7.606378 vs 0.000000
7.606378 vs 0.000000
7.999309 vs 0.392930
7.999309 vs -0.000000
7.999309 vs 0.000000
7.999309 vs -0.000000
7.999309 vs 0.000000
8.129688 vs 0.130379
8.129688 vs -0.000000
8.129688 vs -0.000000
8.032779 vs -0.096909
8.204899 vs 0.172120
8.204899 vs 0.000000
8.212333 vs 0.007434
8.212333 vs 0.000000
8.033493 vs -0.178840
8.064646 vs 0.031153
7.984101 vs -0.080545
7.984101 vs 0.000000
7.984101 vs 0.000000
8.474215 vs 0.490114
8.474215 vs -0.000000
8.319010 vs -0.155205
8.319010 vs 0.000000
8.372985 vs 0.053975
6.887038 vs -1.485947
6.887038 vs 0.000000
6.887038 vs 0.000000
6.893251 vs 0.006213
6.838740 vs -0.054511
6.838740 vs -0.000000
6.838740 vs -0.000000
6.652047 vs -0.186694
8.787926 vs 2.135879
9.121692 vs 0.333766
9.121692 vs -0.000000
9.064280 vs -0.057412
9.838569 vs 0.774289
9.838569 vs -0.000000
9.857349 vs 0.018780
9.891566 vs 0.034217
9.067452 vs -0.824114
9.510597 vs 0.443145
9.510597 vs 0.000000
9.510597 vs 0.000000
9.510597 vs -0.000000
9.499692 vs -0.010905
9.406774 vs -0.092918
9.406774 vs -0.000000
8.978722 vs -0.428052
10.435997 vs 1.457276
10.495609 vs 0.059613
10.323683 vs -0.171927
10.323683 vs 0.000000
9.884906 vs -0.438777
10.653632 vs 0.768726
10.653632 vs 0.000000
9.730807 vs -0.922825
9.730807 vs 0.000000
9.730807 vs 0.000000
9.855854 vs 0.125047
9.733292 vs -0.122562
9.733292 vs -0.000000
9.733292 vs 0.000000
10.611810 vs 0.878518
10.611810 vs -0.000000
10.611810 vs 0.000000
10.611810 vs -0.000000
11.941012 vs 1.329203
11.941012 vs 0.000000
11.471786 vs -0.469227
11.471786 vs 0.000000
11.471786 vs -0.000000
10.936830 vs -0.534956
10.936830 vs 0.000000
11.277633 vs 0.340803
11.277633 vs 0.000000
11.377614 vs 0.099982
11.299314 vs -0.078301
12.164308 vs 0.864994
12.164308 vs -0.000000
12.164308 vs -0.000000
12.164308 vs 0.000000
12.288082 vs 0.123775
12.399925 vs 0.111843
12.399925 vs 0.000000
12.399925 vs 0.000000
14.123705 vs 1.723780
14.123705 vs -0.000000
14.123705 vs -0.000000
13.854241 vs -0.269463
13.854241 vs 0.000000
13.854241 vs 0.000000
13.854241 vs -0.000000
13.821610 vs -0.032631
14.387964 vs 0.566354
14.369230 vs -0.018734
14.369230 vs -0.000000
14.369230 vs 0.000000
14.369230 vs -0.000000
14.331691 vs -0.037539
14.331691 vs -0.000000
14.331691 vs 0.000000
14.331691 vs -0.000000
14.331691 vs 0.000000
14.331691 vs 0.000000
14.296838 vs -0.034853
14.296838 vs -0.000000
14.367861 vs 0.071023
13.908963 vs -0.458897
13.908963 vs -0.000000
13.995840 vs 0.086876
13.995840 vs 0.000000
13.995840 vs 0.000000
13.995840 vs 0.000000
13.995840 vs -0.000000
13.995840 vs 0.000000
13.836948 vs -0.158891
13.836948 vs 0.000000
13.836948 vs 0.000000
13.836948 vs -0.000000
13.836948 vs 0.000000
15.271291 vs 1.434342
15.271291 vs 0.000000
15.271291 vs -0.000000
15.271291 vs -0.000000
15.631241 vs 0.359950
15.631241 vs -0.000000
15.885703 vs 0.254463
15.885703 vs 0.000000
15.885703 vs -0.000000
15.882880 vs -0.002823
15.882880 vs -0.000000
15.882880 vs 0.000000
15.882880 vs -0.000000
15.882880 vs -0.000000
15.237618 vs -0.645262
16.903410 vs 1.665792
16.903410 vs 0.000000
15.039308 vs -1.864102
14.084567 vs -0.954740
14.084567 vs -0.000000
14.084567 vs 0.000000
14.084567 vs -0.000000
14.084567 vs 0.000000
14.084567 vs 0.000000
13.246239 vs -0.838329
13.246239 vs 0.000000
13.472690 vs 0.226451
13.472690 vs 0.000000
14.793450 vs 1.320761
14.793450 vs -0.000000
14.793450 vs -0.000000
14.240067 vs -0.553384
14.240067 vs 0.000000
14.240067 vs -0.000000
14.240067 vs -0.000000
14.240067 vs 0.000000
14.240067 vs -0.000000
14.240067 vs 0.000000
14.240067 vs 0.000000
14.240067 vs -0.000000
14.240067 vs 0.000000
13.962824 vs -0.277243
13.962824 vs 0.000000
13.962824 vs -0.000000
13.999058 vs 0.036234
13.962478 vs -0.036580
13.962478 vs -0.000000
13.962478 vs 0.000000
13.962478 vs 0.000000
15.503854 vs 1.541376
15.725096 vs 0.221242
15.725096 vs 0.000000
15.725096 vs 0.000000
15.937271 vs 0.212176
15.937271 vs -0.000000
15.937271 vs 0.000000
15.937271 vs -0.000000
15.937271 vs -0.000000
15.937271 vs -0.000000
15.937271 vs -0.000000
15.937271 vs 0.000000
15.937271 vs 0.000000
15.937271 vs 0.000000
15.937271 vs 0.000000
15.937271 vs 0.000000
14.271671 vs -1.665600
9.188579 vs -5.083093
9.188579 vs -0.000000
9.532290 vs 0.343711
9.532290 vs -0.000000
10.576974 vs 1.044685
10.576974 vs -0.000000
11.685623 vs 1.108649
11.685623 vs -0.000000
11.685623 vs -0.000000
11.685623 vs 0.000000
11.771902 vs 0.086279
10.409555 vs -1.362347
10.409555 vs -0.000000
10.409555 vs 0.000000
10.409555 vs -0.000000
10.409555 vs -0.000000
10.409555 vs -0.000000
10.409555 vs -0.000000
9.278331 vs -1.131225
9.278331 vs -0.000000
9.278331 vs 0.000000
5.348008 vs -3.930323
5.348008 vs -0.000000
5.348008 vs 0.000000
3.296394 vs -2.051613
3.296394 vs 0.000000
3.296394 vs -0.000000
3.296394 vs 0.000000
3.296394 vs -0.000000
1.300508 vs -1.995887
1.300508 vs -0.000000
1.300508 vs -0.000000
1.294139 vs -0.006369
1.635132 vs 0.340992
1.769130 vs 0.133998
-2.181134 vs -3.950264
-4.588994 vs -2.407859
-5.153810 vs -0.564816
-5.153810 vs -0.000000
-5.153810 vs 0.000000
-5.113094 vs 0.040716
-5.113094 vs -0.000000
-5.113094 vs 0.000000
-5.113094 vs 0.000000
-5.316650 vs -0.203556
-5.316650 vs -0.000000
-5.316650 vs 0.000000
-5.316650 vs -0.000000
-5.701543 vs -0.384894
-5.701543 vs 0.000000
-5.701543 vs -0.000000
-5.701543 vs 0.000000
-7.162487 vs -1.460943
-7.968246 vs -0.805759
-9.033608 vs -1.065362
-9.033608 vs -0.000000
-9.033608 vs 0.000000
-8.992754 vs 0.040855
-8.992754 vs 0.000000
-8.992754 vs -0.000000
-8.992754 vs -0.000000
-8.992754 vs -0.000000
-8.992754 vs 0.000000
-8.992754 vs 0.000000
-8.992754 vs -0.000000
-8.992754 vs 0.000000
-8.992754 vs -0.000000
-8.992754 vs 0.000000
-8.504704 vs 0.488051
-8.504704 vs 0.000000
-8.504704 vs 0.000000
-12.367684 vs -3.862981
-12.232515 vs 0.135169
-12.232515 vs -0.000000
-12.232515 vs -0.000000
-11.981038 vs 0.251478
-11.981038 vs -0.000000
-11.963669 vs 0.017369
-14.213418 vs -2.249749
-14.167529 vs 0.045889
-14.167529 vs -0.000000
-14.167529 vs 0.000000
-14.587705 vs -0.420175
-14.587705 vs 0.000000
-13.675673 vs 0.912031
-13.675673 vs -0.000000
-14.115602 vs -0.439928
-14.014337 vs 0.101265
-14.014337 vs -0.000000
-14.659800 vs -0.645463
-14.659800 vs 0.000000
-14.659800 vs 0.000000
-13.476811 vs 1.182988
-13.476811 vs 0.000000
-13.476811 vs -0.000000
-13.335443 vs 0.141368
-13.335443 vs 0.000000
-13.335443 vs -0.000000
-13.383244 vs -0.047800
-12.487932 vs 0.895311
-12.487932 vs -0.000000
-11.164696 vs 1.323237
-11.164696 vs -0.000000
-11.164696 vs -0.000000
-13.747005 vs -2.582309
-13.747005 vs 0.000000
-13.747005 vs -0.000000
-13.747005 vs 0.000000
-13.747005 vs -0.000000
-13.747005 vs -0.000000
-13.747005 vs -0.000000
-17.239353 vs -3.492348
-17.239353 vs 0.000000
-16.814877 vs 0.424477
-16.814877 vs -0.000000
-16.814877 vs -0.000000
-17.369610 vs -0.554733
-18.525251 vs -1.155642
-18.525251 vs -0.000000
-18.525251 vs 0.000000
-18.525251 vs -0.000000
-18.525251 vs -0.000000
-18.525251 vs 0.000000
-18.525251 vs 0.000000
-18.670406 vs -0.145156
-14.078058 vs 4.592348
-14.078058 vs 0.000000
-14.078058 vs -0.000000
-14.078058 vs 0.000000
-16.434078 vs -2.356020
-16.434078 vs -0.000000
-16.146585 vs 0.287493
-19.649944 vs -3.503359
-19.649944 vs 0.000000
-19.649944 vs -0.000000
-19.649944 vs 0.000000
-19.649944 vs 0.000000
-19.649944 vs 0.000000
-19.649944 vs -0.000000
-19.649944 vs 0.000000
-19.649944 vs 0.000000
-19.649944 vs 0.000000
-20.906216 vs -1.256271
-20.906216 vs -0.000000
-20.939371 vs -0.033155
-20.939371 vs 0.000000
-20.939371 vs 0.000000
-20.939371 vs 0.000000
-20.508638 vs 0.430732
-20.508638 vs -0.000000
-21.354479 vs -0.845841
-21.354479 vs 0.000000
-21.354479 vs 0.000000
-21.755640 vs -0.401162
-21.666042 vs 0.089597
-21.666042 vs -0.000000
-21.656172 vs 0.009871
-21.656172 vs -0.000000
-19.597151 vs 2.059021
-19.561642 vs 0.035508
-19.561642 vs 0.000000
-19.734856 vs -0.173213
-19.734856 vs 0.000000
-19.734856 vs -0.000000
-21.997545 vs -2.262689
-21.997545 vs -0.000000
-21.433197 vs 0.564347
-21.433197 vs -0.000000
-21.433197 vs -0.000000
-21.433197 vs -0.000000
-22.054943 vs -0.621746
-22.054943 vs -0.000000
-22.054943 vs 0.000000
-23.325768 vs -1.270824
-23.325768 vs -0.000000
-23.325768 vs -0.000000
-22.477571 vs 0.848196
-22.477571 vs -0.000000
-22.477571 vs -0.000000
-26.240709 vs -3.763138
-26.240709 vs -0.000000
-24.343557 vs 1.897153
-24.343557 vs -0.000000
-24.925163 vs -0.581605
-25.755001 vs -0.829837
-26.064657 vs -0.309655
-26.643524 vs -0.578866
-24.684727 vs 1.958798
-24.684727 vs 0.000000
-24.684727 vs 0.000000
-24.693066 vs -0.008340
-24.905136 vs -0.212071
-28.357443 vs -3.452306
-28.357443 vs 0.000000
-28.357443 vs 0.000000
-28.357443 vs -0.000000
-28.357443 vs 0.000000
-28.357443 vs 0.000000
-28.308451 vs 0.048992
-28.308451 vs -0.000000
-28.308451 vs 0.000000
starting value 0.000000
0.080144 vs 0.080144
starting value 0.000000
0.000000 vs -0.000000
-0.700021 vs -0.700021
-0.700021 vs -0.000000
-1.302103 vs -0.602082
-3.575521 vs -2.273417
-3.575521 vs 0.000000
-3.575521 vs -0.000000
-3.575521 vs -0.000000
-9.168037 vs -5.592517
-11.183301 vs -2.015264
-23.857553 vs -12.674253
-22.995802 vs 0.861751
-22.836058 vs 0.159744
-22.262234 vs 0.573825
-22.262234 vs -0.000000
-22.262234 vs 0.000000
-25.525831 vs -3.263598
-25.525831 vs -0.000000
-25.525831 vs -0.000000
-25.525831 vs -0.000000
-25.936228 vs -0.410396
-25.936228 vs 0.000000
-25.936228 vs 0.000000
-25.936228 vs -0.000000
-27.871117 vs -1.934889
-29.925236 vs -2.054120
-29.925236 vs 0.000000
-29.925236 vs -0.000000
-29.925236 vs 0.000000
-29.925236 vs 0.000000
-29.925236 vs 0.000000
-29.925236 vs -0.000000
-30.406590 vs -0.481353
-30.406590 vs -0.000000
-36.437565 vs -6.030976
-40.926807 vs -4.489242
-40.926807 vs 0.000000
-42.060726 vs -1.133919
-42.620739 vs -0.560012
-42.620739 vs -0.000000
-41.080673 vs 1.540066
-41.902931 vs -0.822256
-37.107220 vs 4.795711
-37.107220 vs 0.000000
-37.884106 vs -0.776885
-43.018261 vs -5.134154
-44.031757 vs -1.013498
-43.814831 vs 0.216926
-43.818348 vs -0.003516
-44.580410 vs -0.762061
-44.580410 vs -0.000000
-44.580410 vs 0.000000
-44.580410 vs 0.000000
-44.931030 vs -0.350622
-44.931030 vs 0.000000
-44.931030 vs -0.000000
-40.412800 vs 4.518229
-40.412800 vs 0.000000
-41.802998 vs -1.390198
-45.181561 vs -3.378561
-45.181561 vs 0.000000
-45.214848 vs -0.033289
-48.916435 vs -3.701586
-48.543102 vs 0.373331
starting value 0.000000
0.019778 vs 0.019778
starting value 0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
-0.356244 vs -0.356244
-0.359997 vs -0.003753
-0.359997 vs 0.000000
-0.359997 vs 0.000000
-0.359997 vs 0.000000
-0.359997 vs 0.000000
-0.359997 vs 0.000000
-0.359997 vs 0.000000
-0.359997 vs 0.000000
-0.359997 vs 0.000000
-0.359997 vs 0.000000
-0.359997 vs -0.000000
-0.350325 vs 0.009672
-0.308960 vs 0.041365
-0.308960 vs 0.000000
-0.308960 vs 0.000000
-0.308960 vs 0.000000
-0.308960 vs 0.000000
-0.060520 vs 0.248440
0.193222 vs 0.253742
0.193222 vs 0.000000
0.528039 vs 0.334817
0.760836 vs 0.232797
0.760836 vs -0.000000
0.760836 vs -0.000000
0.760836 vs -0.000000
0.760836 vs -0.000000
1.239607 vs 0.478771
1.395565 vs 0.155958
1.395565 vs 0.000000
1.994799 vs 0.599234
2.008549 vs 0.013750
2.008549 vs -0.000000
2.008549 vs 0.000000
2.008549 vs 0.000000
2.008549 vs -0.000000
2.008549 vs -0.000000
1.968141 vs -0.040408
1.968141 vs -0.000000
0.093786 vs -1.874355
-1.218136 vs -1.311923
-1.218136 vs -0.000000
-1.218136 vs 0.000000
-1.218136 vs 0.000000
-1.218136 vs -0.000000
-1.218136 vs -0.000000
-1.218136 vs -0.000000
-1.218136 vs -0.000000
-1.218136 vs -0.000000
-1.218136 vs -0.000000
-1.218136 vs 0.000000
-1.218136 vs 0.000000
-1.218136 vs 0.000000
-1.218136 vs -0.000000
-1.218136 vs -0.000000
-1.218136 vs 0.000000
-1.218136 vs -0.000000
-1.218136 vs -0.000000
-1.218136 vs -0.000000
-1.218136 vs -0.000000
-1.218136 vs -0.000000
-1.218136 vs 0.000000
-1.218136 vs 0.000000
0.692360 vs 1.910496
2.298879 vs 1.606519
2.298879 vs -0.000000
2.080184 vs -0.218694
0.824864 vs -1.255321
0.824864 vs 0.000000
0.824864 vs 0.000000
0.824864 vs 0.000000
0.824864 vs -0.000000
0.003477 vs -0.821387
-0.416349 vs -0.419826
-0.416349 vs -0.000000
-2.795766 vs -2.379417
-4.943343 vs -2.147577
-4.943343 vs 0.000000
-4.943343 vs 0.000000
-4.943343 vs 0.000000
-4.943343 vs -0.000000
-4.222136 vs 0.721208
-6.459087 vs -2.236952
-6.459087 vs 0.000000
-5.482655 vs 0.976433
-6.449404 vs -0.966749
-6.449404 vs 0.000000
-6.449404 vs 0.000000
-6.449404 vs 0.000000
-6.449404 vs 0.000000
-6.741691 vs -0.292287
-6.967942 vs -0.226251
-6.967942 vs -0.000000
-7.161419 vs -0.193477
-7.161419 vs -0.000000
-7.161419 vs 0.000000
-7.161419 vs 0.000000
-7.161419 vs 0.000000
-7.161419 vs 0.000000
-7.068937 vs 0.092482
-7.068937 vs 0.000000
-7.068937 vs -0.000000
-7.068937 vs -0.000000
-7.068937 vs -0.000000
-7.068937 vs -0.000000
-7.068937 vs -0.000000
-7.068937 vs -0.000000
-7.068937 vs -0.000000
-8.277935 vs -1.208998
-8.935448 vs -0.657513
-8.935448 vs -0.000000
-10.808594 vs -1.873146
-11.533632 vs -0.725038
-11.533632 vs 0.000000
-11.533632 vs 0.000000
-11.533632 vs 0.000000
-11.533632 vs 0.000000
-11.533632 vs 0.000000
-11.533632 vs 0.000000
-11.533632 vs -0.000000
-11.686317 vs -0.152685
-11.686317 vs -0.000000
-11.686317 vs 0.000000
-11.686317 vs -0.000000
-11.686317 vs 0.000000
-11.686317 vs -0.000000
-11.686317 vs -0.000000
-11.686317 vs -0.000000
-11.686317 vs -0.000000
-11.686317 vs -0.000000
-11.705422 vs -0.019105
-11.705422 vs -0.000000
-11.705422 vs -0.000000
-11.705422 vs -0.000000
-11.705422 vs -0.000000
-12.567276 vs -0.861853
-13.303517 vs -0.736241
-13.303517 vs -0.000000
-14.661068 vs -1.357551
-15.163266 vs -0.502198
-15.163266 vs -0.000000
-15.163266 vs -0.000000
-15.163266 vs -0.000000
-15.163266 vs -0.000000
-15.163266 vs -0.000000
-15.163266 vs -0.000000
-15.163266 vs 0.000000
-15.163266 vs 0.000000
-15.163266 vs 0.000000
-15.163266 vs 0.000000
-15.163266 vs 0.000000
-15.163266 vs 0.000000
-15.163266 vs 0.000000
-15.163266 vs 0.000000
-15.163266 vs 0.000000
-15.163266 vs -0.000000
-15.163266 vs -0.000000
-15.163266 vs -0.000000
-15.163266 vs -0.000000
-15.163266 vs -0.000000
-15.163266 vs -0.000000
-15.163266 vs 0.000000
-15.163266 vs 0.000000
-15.163266 vs 0.000000
-15.163266 vs 0.000000
-15.163266 vs 0.000000
-15.163266 vs -0.000000
-15.163266 vs -0.000000
-15.163266 vs -0.000000
-15.163266 vs -0.000000
-15.163266 vs -0.000000
-15.410163 vs -0.246896
-15.410163 vs -0.000000
-15.410163 vs 0.000000
-14.861475 vs 0.548688
-14.861475 vs 0.000000
-14.861475 vs 0.000000
-14.861475 vs -0.000000
-14.861475 vs -0.000000
-14.861475 vs 0.000000
-14.861475 vs -0.000000
-14.861475 vs 0.000000
-14.861475 vs 0.000000
-14.329598 vs 0.531877
-13.409097 vs 0.920502
-13.409097 vs 0.000000
-13.409097 vs 0.000000
-13.409097 vs 0.000000
-13.409097 vs 0.000000
-13.409097 vs -0.000000
-13.424446 vs -0.015349
-13.424446 vs -0.000000
-13.424446 vs -0.000000
-13.424446 vs -0.000000
-13.424446 vs -0.000000
-13.424446 vs -0.000000
-13.424446 vs -0.000000
-13.424446 vs 0.000000
-13.424446 vs 0.000000
-13.424446 vs 0.000000
-13.424446 vs 0.000000
-13.424446 vs -0.000000
-13.424446 vs -0.000000
-13.424446 vs -0.000000
-13.424446 vs -0.000000
-13.424446 vs -0.000000
-13.424446 vs -0.000000
-14.366624 vs -0.942177
-16.285162 vs -1.918538
-16.285162 vs -0.000000
-18.538425 vs -2.253263
-20.712738 vs -2.174314
-20.712738 vs 0.000000
-20.712738 vs -0.000000
-20.712738 vs 0.000000
-20.712738 vs -0.000000
-23.363707 vs -2.650969
-25.308714 vs -1.945007
-25.308714 vs -0.000000
-25.278345 vs 0.030369
-24.832603 vs 0.445741
-24.832603 vs -0.000000
-24.832603 vs 0.000000
-24.832603 vs 0.000000
-24.832603 vs -0.000000
-24.832603 vs 0.000000
-24.832603 vs 0.000000
-24.832603 vs -0.000000
-24.832603 vs -0.000000
-24.832603 vs 0.000000
-24.832603 vs -0.000000
-24.832603 vs -0.000000
-24.832603 vs -0.000000
-24.832603 vs -0.000000
-24.832603 vs -0.000000
-24.832603 vs -0.000000
-24.832603 vs 0.000000
-24.832603 vs -0.000000
-24.832603 vs -0.000000
-24.832603 vs -0.000000
-24.832603 vs -0.000000
-24.832603 vs 0.000000
-24.832603 vs -0.000000
-24.832603 vs -0.000000
-24.832603 vs 0.000000
-24.832603 vs -0.000000
-24.832603 vs -0.000000
-24.832603 vs 0.000000
-24.832603 vs -0.000000
-24.832603 vs -0.000000
-24.832603 vs -0.000000
-24.832603 vs 0.000000
-24.832603 vs -0.000000
-24.832603 vs -0.000000
-24.832603 vs 0.000000
-24.832603 vs 0.000000
-24.832603 vs 0.000000
-24.832603 vs 0.000000
-24.832603 vs 0.000000
-24.832603 vs 0.000000
-24.832603 vs 0.000000
-24.832603 vs -0.000000
-24.832603 vs -0.000000
-24.832603 vs 0.000000
-24.832603 vs -0.000000
-24.832603 vs -0.000000
-24.832603 vs 0.000000
-24.832603 vs 0.000000
-24.832603 vs 0.000000
-24.832603 vs 0.000000
-24.832603 vs 0.000000
-24.832603 vs -0.000000
-24.832603 vs 0.000000
-24.832603 vs 0.000000
-24.832603 vs 0.000000
-24.832603 vs -0.000000
-24.832603 vs -0.000000
-24.832603 vs -0.000000
-24.832603 vs -0.000000
-25.242037 vs -0.409434
-25.948402 vs -0.706366
-25.948402 vs -0.000000
-25.948402 vs -0.000000
-25.948402 vs -0.000000
-25.948402 vs 0.000000
-25.948402 vs 0.000000
-25.948402 vs 0.000000
-25.948402 vs -0.000000
-25.948402 vs -0.000000
-25.948402 vs -0.000000
-25.948402 vs -0.000000
-25.948402 vs -0.000000
-25.948402 vs -0.000000
-25.948402 vs -0.000000
-25.948402 vs -0.000000
-25.948402 vs -0.000000
